neutrophil,epithelial,lymphocyte,plasma,eosinophil,connective
0,117,0,0,0,0
0,95,1,0,0,8
0,172,3,0,0,2
0,56,0,0,0,10
0,169,7,0,0,0
0,181,4,0,0,8
0,118,5,2,0,6
0,152,8,0,0,7
0,45,49,7,3,26
0,60,37,14,0,17
0,67,31,4,0,18
0,53,32,9,1,27
0,0,2,2,0,2
0,0,7,0,0,11
0,0,8,0,0,35
0,0,5,2,0,26
0,55,11,24,2,28
0,69,19,30,1,24
0,56,10,33,1,27
0,46,17,53,4,44
0,58,1,0,0,0
0,61,1,0,0,6
0,46,4,0,0,11
0,59,0,0,0,6
1,0,17,3,6,20
0,0,10,2,3,29
0,0,7,4,3,31
1,0,7,1,3,20
1,0,6,0,0,24
5,0,7,2,0,16
4,0,5,0,0,6
2,0,3,0,0,15
0,0,16,19,0,45
0,0,117,3,0,67
0,0,61,10,3,81
0,0,161,3,0,68
0,0,15,0,0,21
0,0,10,0,0,20
0,0,21,2,0,27
1,0,56,8,1,23
0,0,1,0,0,52
0,0,2,0,0,33
0,0,3,0,0,48
0,0,3,0,0,32
0,88,2,0,0,1
0,91,5,1,0,7
0,91,20,4,0,13
0,112,2,0,0,3
0,39,9,2,0,18
0,28,14,1,0,23
0,30,37,9,0,23
0,41,9,2,0,10
8,0,3,0,0,1
0,0,1,0,0,6
0,0,0,0,0,5
0,0,0,0,0,7
0,88,48,8,1,22
0,49,114,9,10,17
0,91,27,3,4,21
0,52,22,2,0,13
4,0,4,0,0,6
0,0,0,0,0,14
0,0,2,0,0,0
0,0,1,0,0,16
0,0,0,0,0,33
0,0,1,0,0,9
0,0,0,0,0,11
0,0,0,0,0,10
0,0,0,0,0,5
0,0,1,0,0,35
0,0,4,0,0,26
0,0,0,0,0,16
0,0,1,0,0,14
0,0,2,0,0,18
0,0,1,0,0,32
0,0,3,0,0,34
0,0,1,0,0,18
0,0,0,0,1,12
0,0,0,0,0,8
0,0,1,0,0,23
0,4,1,0,0,35
0,3,0,0,0,21
0,0,1,0,0,3
0,0,0,0,0,1
0,14,1,1,0,37
0,39,1,0,0,19
0,28,1,0,0,17
0,16,2,0,0,9
0,0,0,0,0,0
0,0,5,1,0,42
0,0,2,0,0,29
0,2,0,0,0,23
0,0,0,0,0,11
0,0,0,0,0,0
0,1,0,0,0,11
0,20,1,0,0,8
0,2,0,0,0,20
0,18,0,0,0,3
0,0,0,0,0,1
0,0,0,0,0,0
